"","Species","Ecoregion","mean_ProbEst"
"1"," abiegran"," eco1",0
"2"," abiegran"," eco10",0
"3"," abiegran"," eco11",0
"4"," abiegran"," eco12",0
"5"," abiegran"," eco14",0
"6"," abiegran"," eco16",0
"7"," abiegran"," eco17",0
"8"," abiegran"," eco18",0
"9"," abiegran"," eco19",0
"10"," abiegran"," eco2",0
"11"," abiegran"," eco20",0
"12"," abiegran"," eco21",0
"13"," abiegran"," eco22",0
"14"," abiegran"," eco23",0
"15"," abiegran"," eco24",0
"16"," abiegran"," eco25",0
"17"," abiegran"," eco26",0
"18"," abiegran"," eco27",0
"19"," abiegran"," eco28",0
"20"," abiegran"," eco29",0
"21"," abiegran"," eco3",0
"22"," abiegran"," eco30",0
"23"," abiegran"," eco4",0
"24"," abiegran"," eco6",0
"25"," abiegran"," eco7",0
"26"," abiegran"," eco8",0
"27"," acercamp"," eco1",0
"28"," acercamp"," eco10",0
"29"," acercamp"," eco11",0
"30"," acercamp"," eco12",0
"31"," acercamp"," eco14",0
"32"," acercamp"," eco16",0
"33"," acercamp"," eco17",0
"34"," acercamp"," eco18",0
"35"," acercamp"," eco19",0
"36"," acercamp"," eco2",0
"37"," acercamp"," eco20",0
"38"," acercamp"," eco21",0
"39"," acercamp"," eco22",0
"40"," acercamp"," eco23",0
"41"," acercamp"," eco24",0
"42"," acercamp"," eco25",0
"43"," acercamp"," eco26",0
"44"," acercamp"," eco27",0
"45"," acercamp"," eco28",0
"46"," acercamp"," eco29",0
"47"," acercamp"," eco3",0
"48"," acercamp"," eco30",0
"49"," acercamp"," eco4",0
"50"," acercamp"," eco6",0
"51"," acercamp"," eco7",0
"52"," acercamp"," eco8",0
"53"," acerpseu"," eco1",0
"54"," acerpseu"," eco10",0
"55"," acerpseu"," eco11",0
"56"," acerpseu"," eco12",0
"57"," acerpseu"," eco14",0
"58"," acerpseu"," eco16",0
"59"," acerpseu"," eco17",0
"60"," acerpseu"," eco18",0
"61"," acerpseu"," eco19",0
"62"," acerpseu"," eco2",0
"63"," acerpseu"," eco20",0
"64"," acerpseu"," eco21",0
"65"," acerpseu"," eco22",0
"66"," acerpseu"," eco23",0
"67"," acerpseu"," eco24",0
"68"," acerpseu"," eco25",0
"69"," acerpseu"," eco26",0
"70"," acerpseu"," eco27",0
"71"," acerpseu"," eco28",0
"72"," acerpseu"," eco29",0
"73"," acerpseu"," eco3",0
"74"," acerpseu"," eco30",0
"75"," acerpseu"," eco4",0
"76"," acerpseu"," eco6",0
"77"," acerpseu"," eco7",0
"78"," acerpseu"," eco8",0
"79"," alnuglut"," eco1",0.03
"80"," alnuglut"," eco10",0
"81"," alnuglut"," eco11",0.02
"82"," alnuglut"," eco12",0.04
"83"," alnuglut"," eco14",0
"84"," alnuglut"," eco16",0
"85"," alnuglut"," eco17",0.04
"86"," alnuglut"," eco18",0
"87"," alnuglut"," eco19",0
"88"," alnuglut"," eco2",0
"89"," alnuglut"," eco20",0
"90"," alnuglut"," eco21",0
"91"," alnuglut"," eco22",0
"92"," alnuglut"," eco23",0
"93"," alnuglut"," eco24",0
"94"," alnuglut"," eco25",0.02
"95"," alnuglut"," eco26",0
"96"," alnuglut"," eco27",0
"97"," alnuglut"," eco28",0
"98"," alnuglut"," eco29",0.06
"99"," alnuglut"," eco3",0.02
"100"," alnuglut"," eco30",0
"101"," alnuglut"," eco4",0
"102"," alnuglut"," eco6",0
"103"," alnuglut"," eco7",0
"104"," alnuglut"," eco8",0.02
"105"," betupend"," eco1",0
"106"," betupend"," eco10",0
"107"," betupend"," eco11",0
"108"," betupend"," eco12",0
"109"," betupend"," eco14",0
"110"," betupend"," eco16",0
"111"," betupend"," eco17",0
"112"," betupend"," eco18",0
"113"," betupend"," eco19",0
"114"," betupend"," eco2",0
"115"," betupend"," eco20",0
"116"," betupend"," eco21",0
"117"," betupend"," eco22",0
"118"," betupend"," eco23",0
"119"," betupend"," eco24",0
"120"," betupend"," eco25",0
"121"," betupend"," eco26",0
"122"," betupend"," eco27",0
"123"," betupend"," eco28",0
"124"," betupend"," eco29",0
"125"," betupend"," eco3",0
"126"," betupend"," eco30",0
"127"," betupend"," eco4",0
"128"," betupend"," eco6",0
"129"," betupend"," eco7",0
"130"," betupend"," eco8",0
"131"," carpbetu"," eco1",0.06
"132"," carpbetu"," eco10",0.04
"133"," carpbetu"," eco11",0.06
"134"," carpbetu"," eco12",0.06
"135"," carpbetu"," eco14",0
"136"," carpbetu"," eco16",0
"137"," carpbetu"," eco17",0.06
"138"," carpbetu"," eco18",0.04
"139"," carpbetu"," eco19",0
"140"," carpbetu"," eco2",0
"141"," carpbetu"," eco20",0
"142"," carpbetu"," eco21",0
"143"," carpbetu"," eco22",0
"144"," carpbetu"," eco23",0
"145"," carpbetu"," eco24",0.02
"146"," carpbetu"," eco25",0.06
"147"," carpbetu"," eco26",0
"148"," carpbetu"," eco27",0.04
"149"," carpbetu"," eco28",0.05
"150"," carpbetu"," eco29",0.08
"151"," carpbetu"," eco3",0.06
"152"," carpbetu"," eco30",0.03
"153"," carpbetu"," eco4",0.05
"154"," carpbetu"," eco6",0
"155"," carpbetu"," eco7",0.04
"156"," carpbetu"," eco8",0.06
"157"," castsati"," eco1",0
"158"," castsati"," eco10",0
"159"," castsati"," eco11",0
"160"," castsati"," eco12",0
"161"," castsati"," eco14",0
"162"," castsati"," eco16",0
"163"," castsati"," eco17",0
"164"," castsati"," eco18",0
"165"," castsati"," eco19",0
"166"," castsati"," eco2",0
"167"," castsati"," eco20",0
"168"," castsati"," eco21",0
"169"," castsati"," eco22",0
"170"," castsati"," eco23",0
"171"," castsati"," eco24",0
"172"," castsati"," eco25",0
"173"," castsati"," eco26",0
"174"," castsati"," eco27",0
"175"," castsati"," eco28",0
"176"," castsati"," eco29",0
"177"," castsati"," eco3",0
"178"," castsati"," eco30",0
"179"," castsati"," eco4",0
"180"," castsati"," eco6",0
"181"," castsati"," eco7",0
"182"," castsati"," eco8",0
"183"," chamlaws"," eco1",0
"184"," chamlaws"," eco10",0
"185"," chamlaws"," eco11",0
"186"," chamlaws"," eco12",0
"187"," chamlaws"," eco14",0
"188"," chamlaws"," eco16",0
"189"," chamlaws"," eco17",0
"190"," chamlaws"," eco18",0
"191"," chamlaws"," eco19",0
"192"," chamlaws"," eco2",0
"193"," chamlaws"," eco20",0
"194"," chamlaws"," eco21",0
"195"," chamlaws"," eco22",0
"196"," chamlaws"," eco23",0
"197"," chamlaws"," eco24",0
"198"," chamlaws"," eco25",0
"199"," chamlaws"," eco26",0
"200"," chamlaws"," eco27",0
"201"," chamlaws"," eco28",0
"202"," chamlaws"," eco29",0
"203"," chamlaws"," eco3",0
"204"," chamlaws"," eco30",0
"205"," chamlaws"," eco4",0
"206"," chamlaws"," eco6",0
"207"," chamlaws"," eco7",0
"208"," chamlaws"," eco8",0
"209"," coryavel"," eco1",0
"210"," coryavel"," eco10",0
"211"," coryavel"," eco11",0
"212"," coryavel"," eco12",0
"213"," coryavel"," eco14",0
"214"," coryavel"," eco16",0
"215"," coryavel"," eco17",0
"216"," coryavel"," eco18",0
"217"," coryavel"," eco19",0
"218"," coryavel"," eco2",0
"219"," coryavel"," eco20",0
"220"," coryavel"," eco21",0
"221"," coryavel"," eco22",0
"222"," coryavel"," eco23",0
"223"," coryavel"," eco24",0
"224"," coryavel"," eco25",0
"225"," coryavel"," eco26",0
"226"," coryavel"," eco27",0
"227"," coryavel"," eco28",0
"228"," coryavel"," eco29",0
"229"," coryavel"," eco3",0
"230"," coryavel"," eco30",0
"231"," coryavel"," eco4",0
"232"," coryavel"," eco6",0
"233"," coryavel"," eco7",0
"234"," coryavel"," eco8",0
"235"," cratmono"," eco1",0
"236"," cratmono"," eco10",0
"237"," cratmono"," eco11",0
"238"," cratmono"," eco12",0
"239"," cratmono"," eco14",0
"240"," cratmono"," eco16",0
"241"," cratmono"," eco17",0
"242"," cratmono"," eco18",0
"243"," cratmono"," eco19",0
"244"," cratmono"," eco2",0
"245"," cratmono"," eco20",0
"246"," cratmono"," eco21",0
"247"," cratmono"," eco22",0
"248"," cratmono"," eco23",0
"249"," cratmono"," eco24",0
"250"," cratmono"," eco25",0
"251"," cratmono"," eco26",0
"252"," cratmono"," eco27",0
"253"," cratmono"," eco28",0
"254"," cratmono"," eco29",0
"255"," cratmono"," eco3",0
"256"," cratmono"," eco30",0
"257"," cratmono"," eco4",0
"258"," cratmono"," eco6",0
"259"," cratmono"," eco7",0
"260"," cratmono"," eco8",0
"261"," fagusylv"," eco1",0
"262"," fagusylv"," eco10",0
"263"," fagusylv"," eco11",0
"264"," fagusylv"," eco12",0
"265"," fagusylv"," eco14",0
"266"," fagusylv"," eco16",0
"267"," fagusylv"," eco17",0
"268"," fagusylv"," eco18",0
"269"," fagusylv"," eco19",0
"270"," fagusylv"," eco2",0
"271"," fagusylv"," eco20",0
"272"," fagusylv"," eco21",0
"273"," fagusylv"," eco22",0
"274"," fagusylv"," eco23",0
"275"," fagusylv"," eco24",0
"276"," fagusylv"," eco25",0
"277"," fagusylv"," eco26",0
"278"," fagusylv"," eco27",0
"279"," fagusylv"," eco28",0
"280"," fagusylv"," eco29",0
"281"," fagusylv"," eco3",0
"282"," fagusylv"," eco30",0
"283"," fagusylv"," eco4",0
"284"," fagusylv"," eco6",0
"285"," fagusylv"," eco7",0
"286"," fagusylv"," eco8",0
"287"," franalnu"," eco1",0.03
"288"," franalnu"," eco10",0
"289"," franalnu"," eco11",0.02
"290"," franalnu"," eco12",0.04
"291"," franalnu"," eco14",0
"292"," franalnu"," eco16",0
"293"," franalnu"," eco17",0.04
"294"," franalnu"," eco18",0
"295"," franalnu"," eco19",0
"296"," franalnu"," eco2",0
"297"," franalnu"," eco20",0
"298"," franalnu"," eco21",0
"299"," franalnu"," eco22",0
"300"," franalnu"," eco23",0
"301"," franalnu"," eco24",0
"302"," franalnu"," eco25",0.02
"303"," franalnu"," eco26",0
"304"," franalnu"," eco27",0
"305"," franalnu"," eco28",0
"306"," franalnu"," eco29",0.06
"307"," franalnu"," eco3",0.02
"308"," franalnu"," eco30",0
"309"," franalnu"," eco4",0
"310"," franalnu"," eco6",0
"311"," franalnu"," eco7",0
"312"," franalnu"," eco8",0.02
"313"," fraxexce"," eco1",0
"314"," fraxexce"," eco10",0
"315"," fraxexce"," eco11",0
"316"," fraxexce"," eco12",0
"317"," fraxexce"," eco14",0
"318"," fraxexce"," eco16",0
"319"," fraxexce"," eco17",0
"320"," fraxexce"," eco18",0
"321"," fraxexce"," eco19",0
"322"," fraxexce"," eco2",0
"323"," fraxexce"," eco20",0
"324"," fraxexce"," eco21",0
"325"," fraxexce"," eco22",0
"326"," fraxexce"," eco23",0
"327"," fraxexce"," eco24",0
"328"," fraxexce"," eco25",0
"329"," fraxexce"," eco26",0
"330"," fraxexce"," eco27",0
"331"," fraxexce"," eco28",0
"332"," fraxexce"," eco29",0
"333"," fraxexce"," eco3",0
"334"," fraxexce"," eco30",0
"335"," fraxexce"," eco4",0
"336"," fraxexce"," eco6",0
"337"," fraxexce"," eco7",0
"338"," fraxexce"," eco8",0
"339"," ilexaqui"," eco1",0
"340"," ilexaqui"," eco10",0
"341"," ilexaqui"," eco11",0
"342"," ilexaqui"," eco12",0
"343"," ilexaqui"," eco14",0
"344"," ilexaqui"," eco16",0
"345"," ilexaqui"," eco17",0
"346"," ilexaqui"," eco18",0
"347"," ilexaqui"," eco19",0
"348"," ilexaqui"," eco2",0
"349"," ilexaqui"," eco20",0
"350"," ilexaqui"," eco21",0
"351"," ilexaqui"," eco22",0
"352"," ilexaqui"," eco23",0
"353"," ilexaqui"," eco24",0
"354"," ilexaqui"," eco25",0
"355"," ilexaqui"," eco26",0
"356"," ilexaqui"," eco27",0
"357"," ilexaqui"," eco28",0
"358"," ilexaqui"," eco29",0
"359"," ilexaqui"," eco3",0
"360"," ilexaqui"," eco30",0
"361"," ilexaqui"," eco4",0
"362"," ilexaqui"," eco6",0
"363"," ilexaqui"," eco7",0
"364"," ilexaqui"," eco8",0
"365"," larideci"," eco1",0
"366"," larideci"," eco10",0
"367"," larideci"," eco11",0
"368"," larideci"," eco12",0
"369"," larideci"," eco14",0
"370"," larideci"," eco16",0
"371"," larideci"," eco17",0
"372"," larideci"," eco18",0
"373"," larideci"," eco19",0
"374"," larideci"," eco2",0
"375"," larideci"," eco20",0
"376"," larideci"," eco21",0
"377"," larideci"," eco22",0
"378"," larideci"," eco23",0
"379"," larideci"," eco24",0
"380"," larideci"," eco25",0
"381"," larideci"," eco26",0
"382"," larideci"," eco27",0
"383"," larideci"," eco28",0
"384"," larideci"," eco29",0
"385"," larideci"," eco3",0
"386"," larideci"," eco30",0
"387"," larideci"," eco4",0
"388"," larideci"," eco6",0
"389"," larideci"," eco7",0
"390"," larideci"," eco8",0
"391"," malusylv"," eco1",0
"392"," malusylv"," eco10",0
"393"," malusylv"," eco11",0
"394"," malusylv"," eco12",0
"395"," malusylv"," eco14",0
"396"," malusylv"," eco16",0
"397"," malusylv"," eco17",0
"398"," malusylv"," eco18",0
"399"," malusylv"," eco19",0
"400"," malusylv"," eco2",0
"401"," malusylv"," eco20",0
"402"," malusylv"," eco21",0
"403"," malusylv"," eco22",0
"404"," malusylv"," eco23",0
"405"," malusylv"," eco24",0
"406"," malusylv"," eco25",0
"407"," malusylv"," eco26",0
"408"," malusylv"," eco27",0
"409"," malusylv"," eco28",0
"410"," malusylv"," eco29",0
"411"," malusylv"," eco3",0
"412"," malusylv"," eco30",0
"413"," malusylv"," eco4",0
"414"," malusylv"," eco6",0
"415"," malusylv"," eco7",0
"416"," malusylv"," eco8",0
"417"," piceabie"," eco1",0
"418"," piceabie"," eco10",0
"419"," piceabie"," eco11",0
"420"," piceabie"," eco12",0
"421"," piceabie"," eco14",0
"422"," piceabie"," eco16",0
"423"," piceabie"," eco17",0
"424"," piceabie"," eco18",0
"425"," piceabie"," eco19",0
"426"," piceabie"," eco2",0
"427"," piceabie"," eco20",0
"428"," piceabie"," eco21",0
"429"," piceabie"," eco22",0
"430"," piceabie"," eco23",0
"431"," piceabie"," eco24",0
"432"," piceabie"," eco25",0
"433"," piceabie"," eco26",0
"434"," piceabie"," eco27",0
"435"," piceabie"," eco28",0
"436"," piceabie"," eco29",0
"437"," piceabie"," eco3",0
"438"," piceabie"," eco30",0
"439"," piceabie"," eco4",0
"440"," piceabie"," eco6",0
"441"," piceabie"," eco7",0
"442"," piceabie"," eco8",0
"443"," picesitc"," eco1",0
"444"," picesitc"," eco10",0
"445"," picesitc"," eco11",0
"446"," picesitc"," eco12",0
"447"," picesitc"," eco14",0
"448"," picesitc"," eco16",0
"449"," picesitc"," eco17",0
"450"," picesitc"," eco18",0
"451"," picesitc"," eco19",0
"452"," picesitc"," eco2",0
"453"," picesitc"," eco20",0
"454"," picesitc"," eco21",0
"455"," picesitc"," eco22",0
"456"," picesitc"," eco23",0
"457"," picesitc"," eco24",0
"458"," picesitc"," eco25",0
"459"," picesitc"," eco26",0
"460"," picesitc"," eco27",0
"461"," picesitc"," eco28",0
"462"," picesitc"," eco29",0
