Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
48, eco17,12,1,23.3,6116.6,32137,174.4,49.7,61,113.9,266.21,902.7,11.3,8.2,2.9,15106.1,3776.5,928.8,393.6,9.4,1.3,4.8,0.4,57.4,177.1,1606.8,4275.4,0.4,0.1,46.6,44.1,2.9,4.6,0,0.1,0,0,1.4,19.9,77.2,439.1,0,-0.2,0,-0.1,1.5,3.7,-1.4,0,5.08,0,0,0,0,3.3,1.2,804,3.17,0, 
49, eco17,12,1,22.8,6096.6,32138,173.6,49.5,60.7,114.1,268.67,903.9,11.1,8.3,2.9,15104.8,3776.2,929.2,392,9.3,1.2,4.7,0.4,57.3,175,1587.2,4277.1,0.4,0.1,46.6,44.1,2.9,4.6,0,0.1,0,0,1.4,19.7,75.8,439.4,0,-0.2,0,-0.1,1.5,3.6,-1.4,0,5.08,0,0,0,0,3.3,1.2,805.2,3.2,0, 
50, eco17,12,1,20.2,6078,32135,174.8,49.8,61.2,114.3,270.99,905,11,8.3,2.9,15104.1,3776,929.6,390.6,9.4,1.3,4.8,0.4,57.4,173.1,1568.8,4278.8,0.4,0.1,46.6,44.1,2.9,4.6,0,0.1,0,0,1.4,19.4,74.6,439.8,0,-0.2,0,-0.1,1.5,3.6,-1.4,0,5.08,0,0,0,0,3.3,1.2,806.4,3.23,0, 
51, eco17,12,1,18.1,6060.8,32132,175.8,50.1,61.5,114.6,273.21,906.1,10.9,8.3,2.9,15103.8,3776,930.3,389.4,9.5,1.3,4.8,0.4,57.5,171.3,1551.6,4280.4,0.4,0.1,46.6,44.1,2.9,4.6,0,0.1,0,0,1.4,19.2,73.4,440.1,0,-0.2,0,-0.1,1.5,3.5,-1.5,0,5.08,0,0,0,0,3.4,1.2,807.5,3.26,0, 
52, eco17,12,1,17.4,6044.7,32135,175.5,50,61.4,114.8,275.34,907.2,10.8,8.3,2.9,15103.1,3775.8,931.1,388.3,9.5,1.3,4.8,0.4,57.6,169.6,1535.5,4282.1,0.4,0.1,46.6,44.1,2.9,4.5,0,0.1,0,0,1.4,19,72.3,440.4,0,-0.2,0,-0.1,1.5,3.5,-1.5,0,5.08,0,0,0,0,3.3,1.2,808.7,3.28,0, 
53, eco17,12,1,16.8,6029.5,32131,175.1,49.9,61.3,115,277.39,908.3,10.7,8.3,2.9,15101.9,3775.5,932,387.3,9.4,1.3,4.8,0.4,57.6,168,1520.3,4283.7,0.4,0.1,46.6,44.1,2.9,4.5,0,0.1,0,0,1.4,18.8,71.2,440.8,0,-0.2,0,-0.1,1.5,3.5,-1.5,0,5.08,0,0,0,0,3.3,1.2,809.8,3.31,0, 
54, eco17,12,1,14.7,6015.5,32130,176.1,50.2,61.6,115.3,279.34,909.4,10.6,8.4,2.9,15101.1,3775.3,933,386.5,9.5,1.3,4.8,0.4,57.6,166.5,1506.1,4285.3,0.4,0.1,46.6,44.1,2.9,4.5,0.1,0.1,0,0,1.4,18.6,70.2,441.1,0,-0.2,0,-0.1,1.5,3.4,-1.5,0,5.08,0,0,0,0,3.3,1.2,810.8,3.33,0, 
55, eco17,12,1,13.8,6002.4,32129,176.3,50.2,61.7,115.5,281.2,910.4,10.5,8.3,2.9,15100.1,3775,934.1,385.7,9.5,1.3,4.8,0.4,57.7,165.1,1492.8,4286.8,0.4,0.1,46.5,44.1,2.9,4.5,0.1,0.1,0,0,1.4,18.4,69.2,441.4,0,-0.2,0,-0.1,1.5,3.4,-1.6,0,5.08,0,0,0,0,3.3,1.2,811.9,3.36,0, 
56, eco17,12,1,12.4,5990.4,32124,176.9,50.4,61.9,115.8,282.98,911.4,10.4,8.3,2.9,15099.2,3774.8,935.4,385.1,9.6,1.3,4.8,0.4,57.8,163.9,1480.4,4288.4,0.4,0.1,46.5,44.1,2.9,4.5,0.1,0.1,0,0,1.5,18.3,68.3,441.7,0,-0.2,0,-0.1,1.5,3.3,-1.6,0,5.08,0,0,0,0,3.4,1.2,812.9,3.38,0, 
57, eco17,12,1,11.6,5979.2,32122,176.9,50.4,61.9,116.1,284.68,912.3,10.3,8.4,2.9,15098.1,3774.5,936.8,384.7,9.6,1.3,4.8,0.4,57.9,162.6,1468.8,4289.9,0.4,0.1,46.5,44.1,2.9,4.5,0.1,0.1,0,0,1.5,18.1,67.4,442,0,-0.2,0,-0.1,1.6,3.3,-1.6,0,5.08,0,0,0,0,3.3,1.2,813.9,3.4,0, 
58, eco17,12,1,9.8,5969,32123,178.1,50.8,62.3,116.4,286.28,913.3,10.2,8.4,2.9,15097.5,3774.4,938.3,384.3,9.6,1.3,4.8,0.4,58,161.5,1458,4291.4,0.4,0.1,46.5,44.1,2.9,4.5,0.1,0.1,0,0,1.5,18,66.6,442.3,0,-0.2,0,-0.1,1.6,3.3,-1.6,0,5.08,0,0,0,0,3.4,1.2,814.8,3.42,0, 
59, eco17,12,1,8.5,5959.6,32121,178.8,51,62.5,116.7,287.81,914.2,10.2,8.4,2.9,15097,3774.2,939.9,384,9.7,1.3,4.8,0.4,58.2,160.5,1448.1,4292.9,0.4,0.1,46.5,44.1,2.9,4.5,0.1,0.1,0,0,1.5,17.9,65.8,442.6,0,-0.2,0,-0.1,1.6,3.2,-1.6,0,5.08,0,0,0,0,3.4,1.2,815.8,3.44,0, 
60, eco17,12,1,7.9,5951.1,32120,179,51,62.7,117.1,289.28,915.1,10.1,8.4,2.9,15096.3,3774.1,941.6,383.8,9.7,1.3,4.9,0.4,58.3,159.6,1438.8,4294.3,0.4,0.1,46.5,44.1,2.9,4.5,0.1,0.1,0,0,1.5,17.7,65.1,442.9,0,-0.2,0,-0.1,1.6,3.2,-1.7,0,5.08,0,0,0,0,3.4,1.2,816.7,3.46,0, 
61, eco17,12,1,7,5943.2,32115,179.4,51.1,62.7,117.4,290.67,916,10,8.4,2.9,15095.5,3773.9,943.5,383.7,9.7,1.3,4.9,0.4,58.4,158.7,1430.3,4295.8,0.4,0.1,46.4,44.1,3,4.5,0.1,0.1,0,0,1.5,17.6,64.4,443.2,0,-0.2,0,-0.1,1.6,3.2,-1.7,0,5.08,0,0,0,0,3.4,1.2,817.6,3.47,0, 
62, eco17,12,1,5.9,5936.1,32116,180.1,51.3,63.1,117.8,291.99,916.9,10,8.4,2.9,15094.8,3773.7,945.5,383.7,9.7,1.3,4.9,0.4,58.6,157.9,1422.4,4297.2,0.4,0.1,46.4,44.1,3,4.5,0.1,0.1,0,0,1.5,17.5,63.8,443.5,0,-0.2,0,-0.1,1.6,3.2,-1.7,0,5.08,0,0,0,0,3.4,1.2,818.5,3.49,0, 
63, eco17,12,1,5.4,5929.7,32115,180.3,51.4,63.1,118.1,293.25,917.7,9.9,8.4,2.9,15093.9,3773.5,947.6,383.8,9.8,1.3,4.9,0.4,58.7,157.2,1415.1,4298.7,0.4,0.1,46.4,44.1,3,4.5,0.1,0.1,0,0,1.5,17.4,63.2,443.8,0,-0.2,0,-0.1,1.6,3.1,-1.7,0,5.08,0,0,0,0,3.4,1.2,819.3,3.5,0, 
64, eco17,12,1,4.1,5923.9,32114,181.3,51.7,63.5,118.5,294.44,918.5,9.9,8.4,2.9,15093.2,3773.3,949.8,384,9.8,1.3,4.9,0.4,58.9,156.5,1408.5,4300.1,0.4,0.1,46.4,44.1,3,4.5,0.1,0.1,0,0,1.5,17.4,62.6,444.1,0,-0.2,0,-0.1,1.6,3.1,-1.8,0,5.08,0,0,0,0,3.4,1.2,820.2,3.52,0, 
65, eco17,12,1,3.7,5918.8,32113,181.6,51.7,63.5,119,295.58,919.3,9.8,8.4,2.9,15092.2,3773.1,952.1,384.2,9.8,1.3,4.9,0.4,59,155.9,1402.4,4301.5,0.4,0.1,46.4,44.1,3,4.5,0.1,0.1,0,0,1.5,17.3,62.1,444.4,0,-0.2,0,-0.1,1.6,3.1,-1.8,0,5.08,0,0,0,0,3.4,1.2,821,3.53,0, 
66, eco17,12,1,2.6,5914.3,32108,182.4,52,63.8,119.4,296.66,920.1,9.8,8.4,2.9,15091.4,3772.8,954.6,384.6,9.9,1.3,4.9,0.4,59.2,155.3,1396.9,4302.9,0.4,0.1,46.3,44.1,3,4.5,0.1,0.1,0,0,1.5,17.2,61.6,444.7,0,-0.2,0,-0.1,1.6,3.1,-1.8,0,5.08,0,0,0,0,3.5,1.2,821.8,3.55,0, 
67, eco17,12,1,1.9,5910.4,32108,183,52.2,64,119.8,297.68,920.9,9.8,8.5,3,15090.5,3772.6,957.1,385,9.9,1.3,4.9,0.4,59.3,154.9,1391.9,4304.3,0.4,0.1,46.3,44.1,3,4.5,0.1,0.1,0,0,1.5,17.1,61.1,445,0,-0.2,0,-0.1,1.6,3.1,-1.8,0,5.08,0,0,0,0,3.5,1.2,822.6,3.56,0, 
68, eco17,12,1,1.2,5907.1,32106,183.7,52.3,64.3,120.3,298.65,921.7,9.7,8.5,3,15089.6,3772.4,959.8,385.5,9.9,1.3,5,0.4,59.5,154.4,1387.4,4305.7,0.4,0.1,46.3,44,3,4.5,0.1,0.1,0,0,1.5,17.1,60.7,445.3,0,-0.2,0,-0.1,1.6,3.1,-1.8,0,5.08,0,0,0,0,3.5,1.3,823.3,3.57,0, 
69, eco17,12,1,0.6,5904.3,32104,184.2,52.5,64.4,120.8,299.57,922.4,9.7,8.5,3,15088.5,3772.1,962.7,386.1,10,1.3,5,0.4,59.7,154,1383.4,4307.1,0.4,0.1,46.3,44,3,4.5,0.1,0.1,0,0,1.5,17,60.3,445.5,0,-0.2,0,-0.1,1.6,3,-1.8,0,5.08,0,0,0,0,3.5,1.3,824.1,3.58,0, 
70, eco17,12,1,-0.5,5902.1,32102,185.4,52.8,64.9,121.3,300.44,923.1,9.7,8.5,3,15087.7,3771.9,965.7,386.7,10,1.3,5,0.4,59.9,153.7,1380,4308.5,0.4,0.1,46.2,44,3,4.5,0.1,0.1,0,0,1.5,17,59.9,445.8,0,-0.2,0,-0.1,1.6,3,-1.9,0,5.08,0,0,0,0,3.5,1.3,824.8,3.59,0, 
71, eco17,12,1,-0.6,5900.3,32098,185.6,52.9,65,121.9,301.26,923.8,9.7,8.5,3,15086.5,3771.6,968.8,387.4,10.1,1.3,5,0.4,60.1,153.4,1376.9,4309.8,0.4,0.1,46.2,44,3.1,4.5,0.1,0.1,0,0,1.5,16.9,59.6,446.1,0,-0.2,0,-0.1,1.6,3,-1.9,0,5.08,0,0,0,0,3.5,1.3,825.6,3.6,0, 
72, eco17,12,1,-1.8,5899.1,32098,186.8,53.2,65.4,122.4,302.03,924.5,9.7,8.5,3,15085.5,3771.4,972.1,388.2,10.1,1.3,5,0.4,60.4,153.2,1374.4,4311.2,0.4,0.1,46.2,44,3.1,4.5,0.1,0.1,0,0,1.5,16.9,59.2,446.4,0,-0.2,0,-0.1,1.6,3,-1.9,0,5.08,0,0,0,0,3.5,1.3,826.3,3.61,0, 
73, eco17,12,1,-1.8,5898.3,32097,187,53.3,65.4,123,302.77,925.2,9.6,8.6,3,15084.1,3771,975.5,389.1,10.1,1.3,5,0.4,60.6,153,1372.2,4312.6,0.4,0.1,46.1,44,3.1,4.6,0.1,0.1,0,0,1.5,16.9,58.9,446.7,0,-0.2,0,-0.1,1.6,3,-1.9,0,5.08,0,0,0,0,3.5,1.3,827,3.62,0, 
74, eco17,12,1,-3.4,5898.1,32090,188.8,53.8,66.1,123.6,303.44,925.9,9.6,8.6,3,15083.2,3770.8,979,390,10.2,1.3,5.1,0.4,60.8,152.9,1370.5,4313.9,0.4,0.1,46.1,44,3.1,4.6,0.1,0.1,0,0,1.5,16.8,58.7,447,0,-0.2,0,-0.1,1.6,3,-1.9,0,5.08,0,0,0,0,3.6,1.3,827.7,3.63,0, 
75, eco17,12,1,-3.2,5898.3,32090,188.9,53.8,66.1,124.2,304.09,926.6,9.6,8.6,3,15081.9,3770.5,982.7,391,10.3,1.3,5.1,0.4,61.1,152.8,1369.2,4315.3,0.4,0.1,46.1,44,3.1,4.6,0.1,0.1,0,0,1.5,16.8,58.4,447.2,0,-0.2,0,-0.1,1.6,3,-2,0,5.08,0,0,0,0,3.6,1.3,828.3,3.64,0, 
76, eco17,12,1,-4.1,5899,32088,190.1,54.2,66.5,124.8,304.7,927.2,9.6,8.6,3,15080.6,3770.2,986.5,392.1,10.3,1.3,5.1,0.4,61.3,152.7,1368.3,4316.6,0.4,0.1,46,44,3.1,4.6,0.1,0.1,0,0,1.6,16.8,58.2,447.5,0,-0.2,0,-0.1,1.7,3,-2,0,5.08,0,0,0,0,3.6,1.3,829,3.64,0, 
77, eco17,12,1,-4.9,5900.1,32085,191.2,54.5,66.9,125.5,305.25,927.9,9.6,8.6,3,15079.4,3769.9,990.5,393.3,10.4,1.4,5.2,0.4,61.6,152.7,1367.8,4318,0.4,0.1,46,44,3.2,4.6,0.1,0.1,0,0,1.6,16.8,58,447.8,0,-0.2,0,-0.1,1.7,3,-2,0,5.08,0,0,0,0,3.6,1.3,829.6,3.65,0, 
78, eco17,12,1,-5.5,5901.7,32082,192.2,54.8,67.2,126.1,305.76,928.5,9.6,8.7,3,15078.2,3769.6,994.7,394.5,10.4,1.4,5.2,0.4,61.9,152.8,1367.7,4319.3,0.4,0.1,46,44,3.2,4.6,0.1,0.1,0,0,1.6,16.8,57.8,448.1,0,-0.2,0,-0.1,1.7,3,-2,0,5.08,0,0,0,0,3.6,1.3,830.2,3.66,0, 
79, eco17,12,1,-6.3,5903.7,32078,193.4,55.1,67.7,126.8,306.24,929.1,9.6,8.7,3,15077.1,3769.3,998.9,395.7,10.5,1.4,5.2,0.4,62.2,152.8,1368,4320.7,0.4,0.1,45.9,44,3.2,4.6,0.1,0.1,0,0,1.6,16.8,57.7,448.4,0,-0.2,0,-0.1,1.7,3,-2,0,5.08,0,0,0,0,3.7,1.3,830.9,3.66,0, 
80, eco17,12,1,-6.4,5906,32078,193.9,55.3,67.9,127.5,306.68,929.7,9.6,8.7,3,15075.6,3768.9,1003.4,397.1,10.5,1.4,5.2,0.4,62.5,152.9,1368.6,4322.1,0.4,0.1,45.9,44,3.2,4.7,0.1,0.1,0,0,1.6,16.8,57.6,448.7,0,-0.2,0,-0.1,1.7,3,-2,0,5.08,0,0,0,0,3.7,1.3,831.5,3.67,0, 
81, eco17,12,1,-7,5908.8,32075,195,55.6,68.2,128.3,307.09,930.3,9.6,8.8,3.1,15074.1,3768.5,1007.9,398.5,10.6,1.4,5.2,0.4,62.8,153.1,1369.5,4323.4,0.4,0.1,45.9,44,3.2,4.7,0.1,0.1,0,0,1.6,16.8,57.4,448.9,0,-0.2,0,-0.1,1.7,3,-2.1,0,5.08,0,0,0,0,3.7,1.3,832.1,3.67,0, 
82, eco17,12,1,-8.2,5912,32071,196.7,56.1,68.8,129,307.46,930.8,9.6,8.8,3.1,15073,3768.2,1012.6,400,10.7,1.4,5.3,0.4,63.1,153.3,1370.8,4324.8,0.4,0.1,45.8,44,3.2,4.7,0.1,0.1,0,0,1.6,16.8,57.4,449.2,0,-0.2,0,-0.1,1.7,3,-2.1,0,5.08,0,0,0,0,3.7,1.3,832.6,3.68,0, 
83, eco17,12,1,-8.7,5915.7,32070,197.8,56.4,69.3,129.7,307.79,931.4,9.7,8.8,3.1,15071.9,3768,1017.4,401.5,10.8,1.4,5.3,0.4,63.5,153.5,1372.5,4326.1,0.4,0.1,45.8,44,3.3,4.7,0.1,0.1,0,0,1.6,16.8,57.3,449.5,0,-0.2,0,-0.1,1.7,3,-2.1,0,5.08,0,0,0,0,3.8,1.3,833.2,3.68,0, 
84, eco17,12,1,-8.6,5919.6,32069,198.5,56.6,69.5,130.5,308.09,931.9,9.7,8.8,3.1,15070.4,3767.6,1022.3,403.1,10.8,1.4,5.3,0.4,63.8,153.8,1374.5,4327.5,0.4,0.1,45.7,44,3.3,4.7,0.1,0.1,0,0,1.6,16.9,57.2,449.8,0,-0.2,0,-0.1,1.7,3,-2.1,0,5.08,0,0,0,0,3.8,1.4,833.8,3.69,0, 
85, eco17,12,1,-9.3,5923.8,32063,199.7,56.9,69.9,131.2,308.36,932.5,9.7,8.8,3.1,15069,3767.2,1027.4,404.7,10.9,1.4,5.4,0.4,64.1,154.1,1376.8,4328.9,0.4,0.1,45.7,44,3.3,4.7,0.1,0.1,0,0,1.6,16.9,57.2,450.1,0,-0.2,0,-0.1,1.7,3,-2.1,0,5.08,0,0,0,0,3.8,1.4,834.3,3.69,0, 
86, eco17,12,1,-9.5,5928.4,32061,200.5,57.2,70.2,132,308.61,933,9.7,8.8,3.1,15067.4,3766.8,1032.5,406.4,10.9,1.4,5.4,0.5,64.4,154.4,1379.3,4330.3,0.4,0.1,45.7,44,3.3,4.8,0.1,0.1,0,0,1.6,16.9,57.2,450.4,0,-0.2,0,-0.1,1.7,3,-2.1,0,5.08,0,0,0,0,3.8,1.4,834.9,3.69,0, 
87, eco17,12,1,-9.8,5933.3,32056,201.6,57.5,70.5,132.7,308.83,933.6,9.7,8.9,3.1,15065.7,3766.4,1037.7,408.1,11,1.4,5.4,0.5,64.8,154.7,1382.1,4331.6,0.4,0.1,45.6,44,3.4,4.8,0.1,0.1,0,0,1.6,16.9,57.2,450.6,0.1,-0.2,0,-0.1,1.8,3,-2.2,0,5.08,0,0,0,0,3.8,1.4,835.4,3.7,0, 
88, eco17,12,1,-10.7,5938.5,32053,203.1,57.9,71,133.4,309.01,934.1,9.7,8.9,3.1,15064.3,3766.1,1042.9,409.9,11,1.4,5.5,0.5,65.1,155.1,1385.3,4333,0.4,0.1,45.6,44,3.4,4.8,0.1,0.1,0,0,1.7,17,57.2,450.9,0.1,-0.2,0,-0.1,1.8,3,-2.2,0,5.08,0,0,0,0,3.8,1.4,835.9,3.7,0, 
89, eco17,12,1,-11.1,5944.1,32051,204.3,58.2,71.5,134.2,309.17,934.6,9.8,9,3.1,15062.9,3765.7,1048.2,411.7,11.1,1.4,5.5,0.5,65.5,155.5,1388.7,4334.4,0.4,0.1,45.5,43.9,3.4,4.8,0.1,0.1,0,0,1.7,17,57.2,451.2,0.1,-0.2,0,-0.1,1.8,3,-2.2,0,5.08,0,0,0,0,3.9,1.4,836.4,3.7,0, 
90, eco17,12,1,-11.7,5950,32050,205.7,58.6,72,134.8,309.29,935.1,9.8,8.9,3.1,15061.8,3765.4,1053.5,413.5,11.2,1.5,5.5,0.5,65.9,156,1392.3,4335.8,0.4,0.1,45.5,43.9,3.4,4.8,0.1,0.1,0,0,1.7,17.1,57.2,451.5,0.1,-0.2,0,-0.1,1.8,3,-2.2,0,5.08,0,0,0,0,3.9,1.4,836.9,3.7,0, 
91, eco17,12,1,-11.5,5956.1,32045,206.3,58.8,72.1,135.5,309.41,935.6,9.8,9,3.1,15060.4,3765.1,1058.8,415.3,11.2,1.5,5.5,0.5,66.2,156.4,1396.2,4337.2,0.4,0.1,45.4,43.9,3.4,4.9,0.1,0.1,0,0,1.7,17.1,57.3,451.8,0.1,-0.2,0,-0.1,1.8,3,-2.2,0,5.08,0,0,0,0,3.9,1.4,837.4,3.7,0, 
92, eco17,12,1,-12.6,5962.5,32045,208.1,59.3,72.8,136.2,309.48,936.1,9.9,9,3.1,15059.5,3764.9,1064,417.2,11.3,1.5,5.6,0.5,66.6,156.9,1400.4,4338.6,0.4,0.1,45.4,43.9,3.5,4.9,0.1,0.1,0,0,1.7,17.2,57.3,452.1,0.1,-0.3,0,-0.1,1.8,3,-2.2,0,5.08,0,0,0,0,3.9,1.4,837.9,3.7,0, 
93, eco17,12,1,-12.2,5969.1,32041,208.6,59.5,73,136.8,309.54,936.5,9.9,9,3.1,15058.3,3764.6,1069.2,419,11.4,1.5,5.6,0.5,66.9,157.4,1404.7,4340,0.4,0.1,45.3,43.9,3.5,4.9,0.1,0.1,0,0,1.7,17.2,57.4,452.4,0.1,-0.3,0,-0.1,1.8,3,-2.3,0,5.08,0,0,0,0,4,1.4,838.4,3.7,0, 
94, eco17,12,1,-11.9,5975.7,32037,209.1,59.6,73.1,137.3,309.59,937,9.9,9,3.2,15056.9,3764.2,1074.3,420.8,11.4,1.5,5.6,0.5,67.2,158,1409.1,4341.4,0.4,0.1,45.3,43.9,3.5,4.9,0.1,0.1,0,0,1.7,17.3,57.5,452.7,0.1,-0.3,0,-0.1,1.8,3,-2.3,0,5.08,0,0,0,0,4,1.4,838.9,3.7,0, 
95, eco17,12,1,-12.6,5982.6,32037,210.5,60,73.7,137.8,309.61,937.5,9.9,9,3.2,15056,3764,1079.2,422.6,11.5,1.5,5.7,0.5,67.6,158.5,1413.7,4342.9,0.4,0.1,45.2,43.9,3.5,4.9,0.1,0.1,0,0,1.7,17.3,57.6,453,0.1,-0.3,0,-0.1,1.8,3,-2.3,0,5.08,0,0,0,0,4,1.4,839.4,3.7,0, 
96, eco17,12,1,-12.5,5989.7,32033,211.3,60.2,74,138.3,309.62,937.9,10,9,3.2,15055.1,3763.8,1084,424.4,11.5,1.5,5.7,0.5,67.9,159,1418.4,4344.3,0.4,0.1,45.2,43.9,3.5,5,0.1,0.1,0,0,1.7,17.4,57.7,453.3,0.1,-0.3,0,-0.1,1.8,3,-2.3,0,5.08,0,0,0,0,4,1.4,839.9,3.7,0, 
97, eco17,12,1,-12,5996.7,32033,211.6,60.3,74.1,138.7,309.62,938.4,10,9,3.1,15053.9,3763.5,1088.6,426.1,11.6,1.5,5.7,0.5,68.2,159.6,1423.2,4345.8,0.4,0.1,45.1,43.9,3.6,5,0.1,0.1,0,0,1.7,17.4,57.8,453.6,0.1,-0.3,0,-0.1,1.8,3,-2.3,0,5.08,0,0,0,0,4,1.4,840.3,3.7,0, 
98, eco17,12,1,-12,6003.8,32029,212.4,60.5,74.3,139,309.6,938.8,10,9,3.2,15053,3763.2,1093,427.8,11.6,1.5,5.7,0.5,68.4,160.1,1428,4347.2,0.4,0.1,45.1,43.9,3.6,5,0.1,0.1,0,0,1.7,17.5,58,453.8,0.1,-0.3,0,-0.1,1.8,3,-2.3,0,5.08,0,0,0,0,4,1.4,840.8,3.7,0, 
99, eco17,12,1,-12.4,6011,32033,213.5,60.8,74.7,139.3,309.57,939.3,10,9,3.2,15052.4,3763.1,1097.1,429.4,11.7,1.5,5.7,0.5,68.7,160.7,1433,4348.7,0.4,0.1,45,43.9,3.6,5,0.1,0.1,0,0,1.7,17.5,58.1,454.1,0.1,-0.3,0,-0.1,1.9,3,-2.4,0,5.08,0,0,0,0,4.1,1.5,841.3,3.7,0, 
