Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
100, eco17,12,1,-11.4,6018.1,32029,213.4,60.8,74.7,139.5,309.53,939.7,10.1,9,3.2,15051.6,3762.9,1100.9,431,11.7,1.5,5.7,0.5,68.9,161.2,1437.8,4350.1,0.4,0.1,45,43.9,3.6,5,0.1,0.1,0,0,1.7,17.6,58.2,454.4,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4,1.5,841.8,3.7,0, 
101, eco17,12,1,-11.7,6025.3,32028,214.3,61.1,75,139.7,309.49,940.2,10.1,9,3.1,15051.2,3762.8,1104.4,432.4,11.7,1.5,5.7,0.5,69.2,161.8,1442.7,4351.6,0.4,0.1,44.9,43.9,3.6,5.1,0.1,0.1,0,0,1.7,17.7,58.4,454.7,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4.1,1.5,842.2,3.7,0, 
102, eco17,12,1,-10.8,6032.3,32026,214.1,61,74.9,139.8,309.44,940.6,10.1,9,3.1,15050.6,3762.7,1107.6,433.8,11.7,1.5,5.7,0.5,69.3,162.3,1447.6,4353.1,0.4,0.1,44.9,43.9,3.6,5.1,0.1,0.1,0,0,1.7,17.7,58.5,455.1,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4.1,1.5,842.7,3.7,0, 
103, eco17,12,1,-10.8,6039.2,32023,214.7,61.2,75.1,139.8,309.39,941.1,10.1,9,3.1,15050.4,3762.6,1110.5,435.1,11.7,1.5,5.8,0.5,69.5,162.8,1452.3,4354.6,0.4,0.1,44.8,43.9,3.6,5.1,0.1,0.1,0,0,1.8,17.8,58.7,455.4,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4.1,1.5,843.2,3.7,0, 
104, eco17,12,1,-10.3,6046.1,32023,214.8,61.2,75.3,139.8,309.33,941.5,10.2,8.9,3.1,15050.2,3762.6,1113,436.2,11.8,1.5,5.8,0.5,69.6,163.3,1457,4356.1,0.4,0.1,44.8,43.9,3.6,5.1,0.1,0.1,0,0,1.8,17.8,58.9,455.7,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4.1,1.5,843.6,3.7,0, 
105, eco17,12,1,-9.2,6052.6,32022,214.3,61.1,75,139.7,309.29,941.9,10.2,8.9,3.1,15049.8,3762.4,1115.2,437.3,11.7,1.5,5.7,0.5,69.7,163.8,1461.5,4357.6,0.4,0.1,44.7,43.9,3.6,5.1,0.1,0.1,0,0,1.8,17.9,59,456,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4.1,1.5,844.1,3.7,0, 
106, eco17,12,1,-9.3,6059.1,32024,214.8,61.2,75.2,139.6,309.23,942.4,10.2,8.9,3.1,15049.7,3762.4,1117.1,438.3,11.8,1.5,5.8,0.5,69.8,164.3,1465.9,4359.1,0.4,0.1,44.7,43.9,3.6,5.1,0.1,0.1,0,0,1.8,17.9,59.2,456.3,0.1,-0.3,0,-0.1,1.9,3.1,-2.4,0,5.08,0,0,0,0,4.1,1.5,844.6,3.7,0, 
107, eco17,12,1,-8,6065.2,32023,214,61,75,139.5,309.19,942.8,10.2,8.8,3.1,15049.3,3762.3,1118.8,439.2,11.7,1.5,5.7,0.5,69.9,164.7,1470,4360.6,0.4,0.1,44.6,43.9,3.6,5.1,0.1,0.1,0,0,1.7,18,59.3,456.6,0.1,-0.3,0,-0.1,1.9,3.1,-2.5,0,5.08,0,0,0,0,4.1,1.5,845,3.7,0, 
108, eco17,12,1,-8.1,6071.2,32021,214.4,61.1,75,139.4,309.15,943.2,10.2,8.8,3.1,15049.3,3762.3,1120.1,440,11.7,1.5,5.7,0.5,69.9,165.1,1474,4362.1,0.4,0.1,44.6,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18,59.5,456.9,0.1,-0.3,0,-0.1,1.9,3.1,-2.5,0,5.08,0,0,0,0,4.1,1.5,845.5,3.7,0, 
109, eco17,12,1,-7.2,6077,32017,214,61,74.9,139.3,309.11,943.7,10.3,8.8,3.1,15049,3762.3,1121.2,440.7,11.7,1.5,5.7,0.5,69.9,165.5,1477.8,4363.7,0.4,0.1,44.6,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.1,59.6,457.2,0.1,-0.3,0,-0.1,1.9,3.1,-2.5,0,5.08,0,0,0,0,4.1,1.5,846,3.7,0, 
110, eco17,12,1,-7,6082.6,32022,214.1,61,75,139.2,309.07,944.1,10.3,8.7,3.1,15049,3762.3,1122.1,441.4,11.7,1.5,5.7,0.5,70,165.9,1481.5,4365.2,0.4,0.1,44.5,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.1,59.8,457.5,0.1,-0.3,0,-0.1,1.9,3.1,-2.5,0,5.08,0,0,0,0,4.1,1.5,846.4,3.7,0, 
111, eco17,12,1,-5.9,6087.8,32016,213.2,60.8,74.6,139.1,309.06,944.6,10.3,8.7,3.1,15048.5,3762.1,1122.9,441.9,11.7,1.5,5.7,0.5,69.9,166.3,1484.8,4366.8,0.4,0.1,44.5,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.2,59.9,457.8,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4,1.5,846.9,3.7,0, 
112, eco17,12,1,-6.1,6092.9,32020,213.7,60.9,74.8,139.1,309.03,945,10.3,8.7,3.1,15048.3,3762.1,1123.5,442.5,11.7,1.5,5.7,0.5,70,166.6,1488.1,4368.3,0.4,0.1,44.5,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.2,60.1,458.1,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,847.4,3.7,0, 
113, eco17,12,1,-5.8,6097.9,32022,213.6,60.9,74.8,139.1,309.02,945.4,10.3,8.7,3,15048.1,3762,1124.2,443,11.7,1.5,5.7,0.5,70,166.9,1491.1,4369.8,0.4,0.1,44.4,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.2,60.2,458.5,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,847.9,3.7,0, 
114, eco17,12,1,-5.1,6102.5,32019,213.1,60.7,74.6,139.2,309.01,945.9,10.3,8.7,3.1,15047.4,3761.8,1125,443.6,11.7,1.5,5.7,0.5,69.9,167.2,1494,4371.4,0.4,0.1,44.4,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.3,60.4,458.8,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4,1.5,848.4,3.7,0, 
115, eco17,12,1,-6.2,6107.3,32017,214.4,61.1,75,139.4,308.99,946.3,10.4,8.7,3.1,15047.4,3761.8,1125.8,444.1,11.7,1.5,5.7,0.5,70,167.5,1496.8,4373,0.4,0.1,44.4,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.3,60.5,459.1,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,848.8,3.7,0, 
116, eco17,12,1,-5.5,6111.9,32017,214,61,74.9,139.6,308.98,946.8,10.4,8.7,3,15046.9,3761.7,1126.8,444.7,11.7,1.5,5.7,0.5,70.1,167.8,1499.5,4374.5,0.4,0.1,44.3,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.3,60.6,459.4,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,849.3,3.7,0, 
117, eco17,12,1,-5.4,6116.3,32014,214.1,61,74.9,139.8,308.98,947.2,10.4,8.7,3,15046.2,3761.6,1128,445.2,11.7,1.5,5.7,0.5,70.1,168.1,1502.1,4376.1,0.4,0.1,44.3,43.9,3.6,5.2,0.1,0.1,0,0,1.7,18.4,60.8,459.7,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,849.8,3.7,0, 
118, eco17,12,1,-5.5,6120.8,32012,214.5,61.1,75.1,140.1,308.98,947.6,10.4,8.7,3,15045.5,3761.4,1129.3,445.9,11.8,1.5,5.7,0.5,70.1,168.4,1504.6,4377.7,0.4,0.1,44.3,43.9,3.6,5.2,0.1,0.1,0,0,1.8,18.4,60.9,460,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,850.3,3.7,0, 
119, eco17,12,1,-5.7,6125.2,32010,215,61.3,75.2,140.4,308.96,948.1,10.4,8.7,3,15044.9,3761.2,1130.7,446.5,11.8,1.5,5.7,0.5,70.2,168.6,1507.1,4379.2,0.4,0.1,44.2,43.9,3.6,5.2,0.1,0.1,0,0,1.8,18.4,61,460.3,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,850.7,3.7,0, 
120, eco17,12,1,-5.9,6129.6,32013,215.4,61.4,75.4,140.6,308.95,948.5,10.4,8.7,3,15044.3,3761.1,1132.2,447.2,11.8,1.5,5.8,0.5,70.3,168.9,1509.6,4380.8,0.4,0.1,44.2,43.8,3.6,5.2,0.1,0.1,0,0,1.8,18.5,61.1,460.7,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,851.2,3.7,0, 
121, eco17,12,1,-6.1,6134.1,32011,215.9,61.5,75.6,140.8,308.93,948.9,10.5,8.6,3,15043.8,3760.9,1133.8,447.9,11.8,1.5,5.8,0.5,70.4,169.2,1512.1,4382.4,0.4,0.1,44.2,43.8,3.6,5.2,0.1,0.1,0,0,1.8,18.5,61.2,461,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,851.6,3.7,0, 
122, eco17,12,1,-5.4,6138.4,32008,215.5,61.4,75.4,141,308.92,949.4,10.5,8.6,3,15042.8,3760.7,1135.4,448.6,11.8,1.5,5.8,0.5,70.4,169.4,1514.6,4384,0.4,0.1,44.1,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.5,61.4,461.3,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,852.1,3.7,0, 
123, eco17,12,1,-6.2,6142.8,32006,216.5,61.7,75.8,141.2,308.9,949.8,10.5,8.6,3,15042.4,3760.6,1137,449.3,11.9,1.5,5.8,0.5,70.5,169.7,1517,4385.6,0.4,0.1,44.1,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.6,61.5,461.6,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,852.5,3.7,0, 
124, eco17,12,1,-5.4,6147,32005,216.1,61.6,75.7,141.3,308.89,950.2,10.5,8.6,3,15041.5,3760.4,1138.6,450,11.9,1.5,5.8,0.5,70.6,169.9,1519.4,4387.2,0.4,0.1,44.1,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.6,61.6,461.9,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,853,3.7,0, 
125, eco17,12,1,-5.7,6151.3,32006,216.5,61.7,75.8,141.4,308.88,950.6,10.5,8.6,3,15040.9,3760.2,1140.1,450.6,11.9,1.5,5.8,0.5,70.7,170.2,1521.7,4388.7,0.4,0.1,44.1,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.6,61.7,462.3,0.1,-0.3,0,-0.1,1.9,3.2,-2.5,0,5.08,0,0,0,0,4.1,1.5,853.4,3.7,0, 
126, eco17,12,1,-5.8,6155.6,32002,217,61.8,76,141.5,308.85,951,10.5,8.5,3,15040.4,3760.1,1141.6,451.3,11.9,1.5,5.8,0.5,70.8,170.4,1524,4390.3,0.4,0.1,44,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.6,61.8,462.6,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,853.9,3.7,0, 
127, eco17,12,1,-5.8,6159.8,32003,217.2,61.9,76,141.5,308.83,951.5,10.6,8.5,3,15040.1,3760,1142.9,451.9,11.9,1.6,5.8,0.5,70.8,170.7,1526.3,4391.9,0.4,0.1,44,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.7,61.9,462.9,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,854.3,3.7,0, 
128, eco17,12,1,-5.4,6163.8,32000,217,61.8,75.9,141.5,308.82,951.9,10.6,8.6,3,15039.6,3759.9,1144.2,452.5,11.9,1.5,5.8,0.5,70.8,170.9,1528.5,4393.6,0.4,0.1,44,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.7,62,463.2,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,854.7,3.69,0, 
129, eco17,12,1,-5.5,6167.9,31998,217.4,62,76.2,141.6,308.8,952.3,10.6,8.5,3,15039.4,3759.8,1145.4,453.1,12,1.6,5.8,0.5,70.9,171.2,1530.7,4395.2,0.4,0.1,44,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.7,62.1,463.6,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,855.2,3.69,0, 
130, eco17,12,1,-4.2,6171.9,32000,216.5,61.7,76,140.6,308.8,952.7,10.6,8.3,2.9,15038.4,3759.6,1146.6,453.6,12,1.5,5.8,0.5,70.9,171.4,1532.8,4396.8,0.4,0.1,43.9,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.8,62.2,463.9,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,855.6,3.69,0, 
131, eco17,12,1,-3,6175.4,31999,215.3,61.4,75.3,140.7,308.8,953.1,10.6,8.3,2.9,15037.7,3759.4,1146.8,454,11.9,1.5,5.7,0.5,70.8,171.5,1534.7,4398.4,0.4,0.1,43.9,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.8,62.3,464.2,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,856,3.69,0, 
132, eco17,12,1,-3.5,6178.9,31995,215.9,61.5,75.6,140.8,308.8,953.5,10.6,8.3,2.9,15037.2,3759.3,1147.1,454.3,11.9,1.5,5.7,0.5,70.8,171.7,1536.4,4400,0.4,0.1,43.9,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.8,62.4,464.5,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,856.5,3.69,0, 
133, eco17,12,1,-3.7,6182.3,31996,216.1,61.6,75.6,141,308.79,953.9,10.6,8.3,2.9,15036.7,3759.2,1147.6,454.7,11.9,1.5,5.7,0.5,70.8,171.9,1538,4401.6,0.4,0.1,43.9,43.8,3.6,5.3,0.1,0.1,0,0,1.8,18.8,62.5,464.9,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,856.9,3.69,0, 
134, eco17,12,1,-3.4,6185.6,31995,216,61.6,75.6,141.2,308.79,954.3,10.6,8.3,2.9,15035.9,3759,1148.3,455.1,11.9,1.5,5.7,0.5,70.8,172,1539.6,4403.2,0.4,0.1,43.9,43.8,3.5,5.3,0.1,0.1,0,0,1.8,18.8,62.6,465.2,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,857.3,3.69,0, 
135, eco17,12,1,-3.5,6188.9,31991,216.1,61.6,75.6,141.4,308.78,954.7,10.6,8.3,2.9,15035,3758.7,1149.2,455.5,11.9,1.5,5.7,0.5,70.8,172.2,1541.1,4404.9,0.4,0.1,43.9,43.8,3.5,5.3,0.1,0.1,0,0,1.8,18.8,62.6,465.5,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.1,1.5,857.7,3.69,0, 
136, eco17,12,1,-3.9,6192.2,31987,216.7,61.8,75.8,141.6,308.77,955.1,10.6,8.3,2.9,15034.2,3758.5,1150.2,456,12,1.6,5.7,0.5,70.9,172.3,1542.6,4406.5,0.4,0.1,43.9,43.8,3.5,5.3,0.1,0.1,0,0,1.8,18.9,62.7,465.8,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,858.2,3.69,0, 
137, eco17,12,1,-4.3,6195.6,31987,217.2,61.9,76,141.9,308.76,955.5,10.6,8.3,2.9,15033.4,3758.4,1151.5,456.5,12,1.6,5.7,0.5,70.9,172.5,1544.1,4408.1,0.4,0.1,43.8,43.8,3.5,5.3,0.1,0.1,0,0,1.8,18.9,62.8,466.2,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,858.6,3.69,0, 
138, eco17,12,1,-4.2,6199,31985,217.3,61.9,76.1,142.3,308.74,955.9,10.7,8.2,2.9,15032.4,3758.1,1152.9,457.1,12,1.6,5.7,0.5,71,172.7,1545.6,4409.7,0.4,0.1,43.8,43.8,3.5,5.4,0.1,0.1,0,0,1.8,18.9,62.9,466.5,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,859,3.69,0, 
139, eco17,12,1,-4.6,6202.5,31986,217.9,62.1,76.3,142.6,308.72,956.3,10.7,8.2,2.9,15031.5,3757.9,1154.6,457.8,12,1.6,5.8,0.5,71.1,172.8,1547.2,4411.4,0.4,0.1,43.8,43.8,3.5,5.4,0.1,0.1,0,0,1.8,18.9,62.9,466.8,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,859.4,3.69,0, 
140, eco17,12,1,-4.4,6205.9,31983,217.9,62.1,76.2,143,308.7,956.7,10.7,8.2,2.9,15030.1,3757.5,1156.5,458.5,12,1.6,5.8,0.5,71.1,173,1548.8,4413,0.4,0.1,43.8,43.8,3.5,5.4,0.1,0.1,0,0,1.8,18.9,63,467.1,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,859.8,3.69,0, 
141, eco17,12,1,-5.6,6209.6,31979,219.3,62.5,76.8,143.5,308.66,957,10.7,8.2,2.9,15029.2,3757.3,1158.6,459.3,12.1,1.6,5.8,0.5,71.3,173.2,1550.5,4414.6,0.4,0.1,43.8,43.8,3.5,5.4,0.1,0.1,0,0,1.8,19,63.1,467.5,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,860.2,3.69,0, 
142, eco17,12,1,-5.2,6213.3,31975,219.2,62.5,76.7,143.9,308.63,957.4,10.7,8.3,2.9,15027.7,3756.9,1161,460.1,12.1,1.6,5.8,0.5,71.4,173.4,1552.2,4416.3,0.4,0.1,43.8,43.7,3.5,5.4,0.1,0.1,0,0,1.8,19,63.2,467.8,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,860.6,3.69,0, 
143, eco17,12,1,-6,6217.2,31974,220.4,62.8,77.2,144.4,308.58,957.8,10.7,8.2,2.9,15026.5,3756.6,1163.6,461.1,12.2,1.6,5.8,0.5,71.6,173.6,1554.1,4417.9,0.4,0.1,43.8,43.7,3.5,5.4,0.1,0.1,0,0,1.8,19,63.2,468.1,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,860.9,3.69,0, 
144, eco17,12,1,-5.8,6221.2,31969,220.5,62.9,77.2,145,308.53,958.2,10.7,8.2,2.9,15024.9,3756.2,1166.4,462,12.2,1.6,5.8,0.5,71.7,173.8,1556.1,4419.6,0.4,0.1,43.8,43.7,3.5,5.4,0.1,0.1,0,0,1.8,19,63.3,468.4,0.1,-0.3,0,-0.1,1.9,3.3,-2.5,0,5.08,0,0,0,0,4.2,1.5,861.3,3.69,0, 
145, eco17,12,1,-6,6225.3,31966,221.1,63,77.4,145.5,308.47,958.6,10.8,8.3,2.9,15023.1,3755.8,1169.5,463.1,12.2,1.6,5.8,0.5,71.8,174.1,1558.1,4421.2,0.4,0.1,43.7,43.7,3.5,5.4,0.1,0.1,0,0,1.8,19.1,63.4,468.8,0.1,-0.3,0,-0.1,1.9,3.3,-2.6,0,5.08,0,0,0,0,4.3,1.5,861.7,3.69,0, 
146, eco17,12,1,-7.1,6229.6,31963,222.5,63.4,77.9,146.1,308.4,958.9,10.8,8.3,2.9,15021.7,3755.4,1172.7,464.2,12.3,1.6,5.9,0.5,72.1,174.3,1560.4,4422.9,0.4,0.1,43.7,43.7,3.5,5.4,0.1,0.1,0,0,1.8,19.1,63.5,469.1,0.1,-0.3,0,-0.1,1.9,3.3,-2.6,0,5.08,0,0,0,0,4.3,1.5,862.1,3.69,0, 
147, eco17,12,1,-7.3,6234.2,31959,223.2,63.6,78.1,146.7,308.32,959.3,10.8,8.3,2.9,15020,3755,1176.2,465.4,12.4,1.6,5.9,0.5,72.3,174.6,1562.8,4424.5,0.4,0.1,43.7,43.7,3.6,5.4,0.1,0.1,0,0,1.8,19.1,63.5,469.4,0.1,-0.3,0,-0.1,1.9,3.3,-2.6,0,5.08,0,0,0,0,4.3,1.5,862.4,3.69,0, 
148, eco17,12,1,-7.5,6238.9,31955,223.9,63.8,78.4,147.3,308.22,959.7,10.8,8.3,2.9,15018.3,3754.6,1179.8,466.7,12.4,1.6,5.9,0.5,72.5,174.9,1565.3,4426.2,0.4,0.1,43.7,43.7,3.6,5.5,0.1,0.1,0,0,1.8,19.1,63.6,469.8,0.1,-0.3,0,-0.1,1.9,3.3,-2.6,0,5.08,0,0,0,0,4.3,1.5,862.8,3.69,0, 
149, eco17,12,1,-8.1,6243.8,31954,225,64.1,78.7,147.9,308.12,960,10.9,8.3,2.9,15016.6,3754.2,1183.7,468,12.5,1.6,5.9,0.5,72.7,175.2,1568,4427.8,0.4,0.1,43.7,43.7,3.6,5.5,0.1,0.1,0,0,1.8,19.2,63.7,470.1,0.1,-0.3,0,-0.1,1.9,3.3,-2.6,0,5.08,0,0,0,0,4.3,1.5,863.2,3.69,0, 
