Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
150, eco17,12,1,-7.2,6248.9,31946,224.8,64.1,78.9,147.4,308.03,960.4,10.9,8.1,2.8,15014.2,3753.5,1187.6,469.4,12.5,1.6,5.9,0.5,72.9,175.6,1570.9,4429.5,0.4,0.1,43.7,43.7,3.6,5.5,0.1,0.1,0,0,1.8,19.2,63.8,470.4,0.1,-0.3,0,-0.1,2,3.3,-2.6,0,5.08,0,0,0,0,4.3,1.5,863.5,3.69,0, 
151, eco17,12,1,-7.5,6254,31944,225.4,64.2,78.9,148.1,307.92,960.7,10.9,8.1,2.8,15012.7,3753.2,1190.8,470.6,12.5,1.6,5.9,0.5,73.1,175.9,1573.8,4431.2,0.4,0.1,43.7,43.7,3.6,5.5,0.1,0.1,0,0,1.8,19.2,63.9,470.8,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.3,1.5,863.9,3.68,0, 
152, eco17,12,1,-7.5,6259.1,31940,225.9,64.4,79.1,148.7,307.81,961.1,10.9,8.1,2.8,15010.8,3752.7,1194.2,471.9,12.6,1.6,5.9,0.5,73.3,176.2,1576.8,4432.8,0.4,0.1,43.6,43.7,3.6,5.5,0.1,0.1,0,0,1.8,19.3,64,471.1,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.3,1.5,864.2,3.68,0, 
153, eco17,12,1,-7.5,6264.3,31936,226.4,64.5,79.2,149.3,307.69,961.4,10.9,8.1,2.8,15008.7,3752.2,1197.8,473.2,12.6,1.6,5.9,0.5,73.4,176.5,1579.8,4434.5,0.4,0.1,43.6,43.7,3.6,5.5,0.1,0.1,0,0,1.8,19.3,64.1,471.4,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.3,1.5,864.6,3.68,0, 
154, eco17,12,1,-8.6,6269.8,31931,227.9,64.9,79.7,149.9,307.54,961.8,10.9,8.1,2.8,15006.9,3751.7,1201.6,474.6,12.7,1.6,6,0.5,73.7,176.9,1583,4436.2,0.4,0.1,43.6,43.6,3.6,5.6,0.1,0.1,0,0,1.8,19.3,64.2,471.8,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.4,1.5,864.9,3.68,0, 
155, eco17,12,1,-8.8,6275.4,31926,228.7,65.2,80,150.5,307.39,962.1,11,8.2,2.9,15005,3751.2,1205.5,476,12.7,1.6,6,0.5,73.9,177.3,1586.3,4437.9,0.4,0.1,43.6,43.6,3.6,5.6,0.1,0.1,0,0,1.9,19.4,64.3,472.1,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.4,1.5,865.3,3.68,0, 
156, eco17,12,1,-8.9,6281.2,31924,229.4,65.4,80.3,151.1,307.23,962.4,11,8.2,2.9,15002.9,3750.7,1209.6,477.5,12.8,1.7,6,0.5,74.2,177.7,1589.8,4439.6,0.4,0.1,43.6,43.6,3.6,5.6,0.1,0.1,0,0,1.9,19.4,64.4,472.4,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.4,1.5,865.6,3.68,0, 
157, eco17,12,1,-9.3,6287.1,31921,230.3,65.6,80.6,151.7,307.06,962.8,11,8.2,2.9,15000.9,3750.2,1213.8,479,12.8,1.7,6,0.5,74.4,178.1,1593.4,4441.3,0.4,0.1,43.6,43.6,3.6,5.6,0.1,0.1,0,0,1.9,19.5,64.5,472.8,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.4,1.5,865.9,3.67,0, 
158, eco17,12,1,-9.8,6293.3,31916,231.5,66,81,152.3,306.87,963.1,11,8.2,2.9,14999.1,3749.8,1218.1,480.6,12.9,1.7,6,0.5,74.7,178.5,1597.1,4443,0.4,0.1,43.6,43.6,3.6,5.6,0.1,0.1,0,0,1.9,19.5,64.7,473.1,0.1,-0.3,0,-0.1,2,3.4,-2.6,0,5.08,0,0,0,0,4.4,1.6,866.3,3.67,0, 
159, eco17,12,1,-10.2,6299.6,31910,232.5,66.2,81.3,152.9,306.68,963.4,11.1,8.3,2.9,14997.2,3749.3,1222.5,482.2,12.9,1.7,6.1,0.5,75,179,1601,4444.7,0.4,0.1,43.5,43.6,3.7,5.6,0.1,0.1,0,0,1.9,19.5,64.8,473.5,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.5,1.6,866.6,3.67,0, 
160, eco17,12,1,-8.8,6306,31908,232.1,66.1,81.5,152.3,306.5,963.8,11.1,8,2.8,14994.6,3748.6,1226.9,483.8,13,1.7,6.1,0.5,75.2,179.4,1605,4446.4,0.3,0.1,43.5,43.6,3.7,5.7,0.1,0.1,0,0,1.9,19.6,64.9,473.8,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.4,1.6,866.9,3.67,0, 
161, eco17,12,1,-9.3,6312.3,31903,232.9,66.4,81.5,152.9,306.3,964.1,11.1,8,2.8,14993.1,3748.3,1230.3,485.2,13,1.7,6.1,0.5,75.4,179.8,1609,4448.1,0.3,0.1,43.5,43.6,3.7,5.7,0.1,0.1,0,0,1.9,19.6,65.1,474.1,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.5,1.6,867.2,3.66,0, 
162, eco17,12,1,-8.9,6318.6,31900,233.1,66.4,81.6,153.5,306.1,964.4,11.1,8,2.8,14991.1,3747.8,1233.9,486.6,13,1.7,6.1,0.5,75.5,180.3,1612.9,4449.9,0.3,0.1,43.5,43.6,3.7,5.7,0.1,0.1,0,0,1.9,19.7,65.2,474.5,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.5,1.6,867.6,3.66,0, 
163, eco17,12,1,-9.2,6325,31896,233.9,66.7,81.9,154,305.89,964.8,11.2,8,2.8,14989.2,3747.3,1237.6,488.1,13.1,1.7,6.1,0.5,75.7,180.7,1616.9,4451.6,0.3,0.1,43.5,43.6,3.7,5.7,0.1,0.1,0,0,1.9,19.7,65.3,474.8,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.5,1.6,867.9,3.66,0, 
164, eco17,12,1,-9.6,6331.5,31890,234.9,66.9,82.1,154.6,305.67,965.1,11.2,8.1,2.8,14987.3,3746.8,1241.4,489.6,13.1,1.7,6.1,0.5,75.9,181.2,1621,4453.3,0.4,0.1,43.5,43.6,3.7,5.7,0.1,0.1,0,0,1.9,19.8,65.5,475.2,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.5,1.6,868.2,3.66,0, 
165, eco17,12,1,-9.6,6338,31886,235.6,67.1,82.5,155.1,305.45,965.4,11.2,8.1,2.8,14985.3,3746.3,1245.4,491.1,13.2,1.7,6.1,0.5,76.2,181.6,1625.1,4455.1,0.4,0.1,43.5,43.5,3.7,5.7,0.1,0.1,0,0,1.9,19.8,65.6,475.5,0.1,-0.3,0,-0.1,2,3.4,-2.7,0,5.08,0,0,0,0,4.5,1.6,868.5,3.65,0, 
166, eco17,12,1,-9.8,6344.7,31882,236.3,67.4,82.7,155.7,305.22,965.7,11.2,8.1,2.8,14983.2,3745.8,1249.5,492.6,13.2,1.7,6.1,0.5,76.4,182.1,1629.3,4456.8,0.4,0.1,43.5,43.5,3.7,5.8,0.1,0.1,0,0,1.9,19.9,65.8,475.9,0.1,-0.3,0,-0.1,2,3.5,-2.7,0,5.08,0,0,0,0,4.5,1.6,868.8,3.65,0, 
167, eco17,12,1,-9.8,6351.4,31879,237,67.5,82.9,156.2,304.98,966,11.3,8.1,2.8,14981,3745.3,1253.6,494.2,13.3,1.7,6.1,0.5,76.6,182.6,1633.6,4458.6,0.4,0.1,43.5,43.5,3.7,5.8,0.1,0.1,0,0,1.9,19.9,65.9,476.2,0.1,-0.3,0,-0.1,2,3.5,-2.7,0,5.08,0,0,0,0,4.5,1.6,869.2,3.65,0, 
168, eco17,12,1,-10.2,6358.2,31873,238,67.8,83.3,156.8,304.73,966.4,11.3,8.1,2.8,14978.9,3744.7,1257.9,495.9,13.3,1.7,6.2,0.5,76.9,183.1,1637.9,4460.4,0.4,0.1,43.4,43.5,3.7,5.8,0.1,0.1,0,0,1.9,20,66.1,476.6,0.1,-0.3,0,-0.1,2.1,3.5,-2.7,0,5.08,0,0,0,0,4.6,1.6,869.5,3.65,0, 
169, eco17,12,1,-10.2,6365.2,31870,238.7,68,83.5,157.4,304.48,966.7,11.3,8.2,2.9,14976.6,3744.2,1262.3,497.5,13.4,1.7,6.2,0.5,77.1,183.6,1642.4,4462.1,0.4,0.1,43.4,43.5,3.7,5.8,0.1,0.1,0,0,1.9,20,66.2,476.9,0.1,-0.3,0,-0.1,2.1,3.5,-2.7,0,5.08,0,0,0,0,4.6,1.6,869.8,3.64,0, 
170, eco17,12,1,-10.8,6372.2,31867,239.9,68.4,83.9,158,304.21,967,11.4,8.2,2.9,14974.5,3743.6,1266.7,499.2,13.4,1.7,6.2,0.5,77.4,184.1,1646.9,4463.9,0.4,0.1,43.4,43.5,3.7,5.8,0.1,0.1,0,0,1.9,20.1,66.4,477.3,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.6,1.6,870.1,3.64,0, 
171, eco17,12,1,-10.9,6379.5,31860,240.8,68.6,84.3,158.7,303.93,967.3,11.4,8.2,2.9,14972.4,3743.1,1271.3,500.9,13.5,1.7,6.2,0.5,77.7,184.6,1651.5,4465.7,0.4,0.1,43.4,43.5,3.8,5.9,0.1,0.1,0,0,1.9,20.1,66.5,477.6,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.6,1.6,870.4,3.64,0, 
172, eco17,12,1,-10.9,6386.7,31855,241.5,68.8,84.5,159.3,303.66,967.6,11.4,8.2,2.9,14970.1,3742.5,1276,502.7,13.5,1.7,6.2,0.5,77.9,185.1,1656.2,4467.5,0.4,0.1,43.4,43.5,3.8,5.9,0.1,0.1,0,0,2,20.2,66.7,478,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.6,1.6,870.7,3.63,0, 
173, eco17,12,1,-10.8,6394.1,31850,242.1,69,84.7,160,303.38,968,11.5,8.3,2.9,14967.5,3741.9,1280.7,504.5,13.6,1.7,6.2,0.5,78.2,185.6,1660.9,4469.3,0.4,0.1,43.4,43.5,3.8,5.9,0.1,0.1,0,0,2,20.3,66.9,478.3,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.6,1.6,871,3.63,0, 
174, eco17,12,1,-10.8,6401.5,31842,242.8,69.2,84.9,160.6,303.1,968.3,11.5,8.3,2.9,14964.7,3741.2,1285.6,506.3,13.6,1.7,6.3,0.5,78.4,186.2,1665.7,4471.1,0.4,0.1,43.4,43.5,3.8,5.9,0.1,0.1,0,0,2,20.3,67,478.7,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.7,1.6,871.3,3.63,0, 
175, eco17,12,1,-11.7,6409.1,31839,244.4,69.7,85.5,161.3,302.8,968.6,11.5,8.4,2.9,14962.3,3740.6,1290.7,508.2,13.7,1.8,6.3,0.5,78.7,186.7,1670.7,4472.9,0.4,0.1,43.4,43.4,3.8,5.9,0.1,0.1,0,0,2,20.4,67.2,479,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.7,1.6,871.6,3.62,0, 
176, eco17,12,1,-11.6,6416.9,31833,245.2,69.9,85.8,162,302.49,968.9,11.6,8.4,2.9,14959.6,3739.9,1295.8,510.1,13.7,1.8,6.3,0.5,79,187.3,1675.8,4474.8,0.4,0.1,43.4,43.4,3.8,6,0.1,0.1,0,0,2,20.4,67.4,479.4,0.1,-0.3,0,-0.1,2.1,3.5,-2.8,0,5.08,0,0,0,0,4.7,1.6,871.9,3.62,0, 
177, eco17,12,1,-11.8,6424.8,31827,246.2,70.2,86.1,162.8,302.18,969.3,11.6,8.4,2.9,14956.9,3739.2,1301.1,512,13.8,1.8,6.3,0.5,79.3,187.9,1680.9,4476.6,0.4,0.1,43.4,43.4,3.8,6,0.1,0.1,0,0,2,20.5,67.6,479.8,0.1,-0.3,0,-0.1,2.1,3.6,-2.8,0,5.08,0,0,0,0,4.7,1.6,872.2,3.61,0, 
178, eco17,12,1,-11.6,6432.7,31816,246.8,70.4,86.3,163.5,301.87,969.6,11.6,8.5,3,14953.8,3738.5,1306.4,514,13.8,1.8,6.4,0.5,79.6,188.5,1686.1,4478.5,0.4,0.1,43.4,43.4,3.8,6,0.1,0.1,0,0,2,20.6,67.8,480.1,0.1,-0.3,0,-0.1,2.1,3.6,-2.8,0,5.08,0,0,0,0,4.7,1.6,872.5,3.61,0, 
179, eco17,12,1,-12.6,6440.9,31815,248.6,70.9,87,164.2,301.53,969.9,11.7,8.5,3,14951.2,3737.8,1311.9,516.1,13.9,1.8,6.4,0.5,80,189.1,1691.6,4480.3,0.4,0.1,43.3,43.4,3.9,6,0.1,0.1,0,0,2,20.6,68,480.5,0.1,-0.3,0,-0.1,2.1,3.6,-2.9,0,5.08,0,0,0,0,4.8,1.7,872.8,3.61,0, 
180, eco17,12,1,-12.9,6449.3,31808,249.8,71.2,87.4,165,301.19,970.2,11.7,8.5,3,14948.5,3737.1,1317.5,518.1,14,1.8,6.4,0.5,80.3,189.7,1697.1,4482.2,0.4,0.1,43.3,43.4,3.9,6,0.1,0.1,0,0,2,20.7,68.1,480.9,0.1,-0.3,0,-0.1,2.2,3.6,-2.9,0,5.08,0,0,0,0,4.8,1.7,873.1,3.6,0, 
181, eco17,12,1,-13.3,6457.9,31803,251.1,71.6,87.9,165.8,300.83,970.5,11.8,8.4,3,14945.9,3736.5,1323.2,520.3,14.1,1.8,6.5,0.5,80.7,190.4,1702.8,4484,0.4,0.1,43.3,43.4,3.9,6.1,0.1,0.1,0,0,2,20.8,68.3,481.2,0.1,-0.3,0,-0.1,2.2,3.6,-2.9,0,5.08,0,0,0,0,4.8,1.7,873.4,3.6,0, 
182, eco17,12,1,-12.8,6466.5,31800,251.5,71.7,88,166.5,300.47,970.8,11.8,8.5,3,14942.9,3735.7,1329,522.4,14.1,1.8,6.5,0.5,81,191,1708.6,4485.9,0.4,0.1,43.3,43.4,3.9,6.1,0.1,0.1,0,0,2,20.8,68.6,481.6,0.1,-0.3,0,-0.1,2.2,3.6,-2.9,0,5.08,0,0,0,0,4.8,1.7,873.7,3.59,0, 
183, eco17,12,1,-13.9,6475.4,31793,253.5,72.2,88.7,167.3,300.09,971.1,11.9,8.5,3,14940.3,3735.1,1334.9,524.6,14.2,1.8,6.5,0.6,81.4,191.7,1714.5,4487.8,0.4,0.1,43.3,43.4,3.9,6.1,0.1,0.1,0,0,2,20.9,68.8,482,0.1,-0.3,0,-0.1,2.2,3.6,-2.9,0,5.08,0,0,0,0,4.9,1.7,874,3.59,0, 
184, eco17,12,1,-14.1,6484.4,31786,254.6,72.6,89.1,168.1,299.7,971.4,11.9,8.5,3,14937.7,3734.4,1340.8,526.8,14.3,1.8,6.6,0.6,81.7,192.4,1720.6,4489.7,0.4,0.1,43.3,43.3,3.9,6.1,0.1,0.1,0,0,2.1,21,69,482.3,0.1,-0.3,0,-0.1,2.2,3.6,-2.9,0,5.08,0,0,0,0,4.9,1.7,874.3,3.58,0, 
185, eco17,12,1,-13.6,6493.5,31781,255.1,72.7,89.3,168.9,299.31,971.7,11.9,8.5,3,14934.6,3733.6,1346.9,529.1,14.3,1.8,6.6,0.6,82.1,193.1,1726.8,4491.6,0.4,0.1,43.3,43.3,3.9,6.2,0.1,0.1,0,0,2.1,21,69.2,482.7,0.1,-0.3,0,-0.1,2.2,3.6,-2.9,0,5.08,0,0,0,0,4.9,1.7,874.6,3.58,0, 
186, eco17,12,1,-14.2,6502.8,31778,256.6,73.1,89.8,169.7,298.9,972,12,8.6,3,14931.6,3732.9,1353,531.4,14.4,1.9,6.6,0.6,82.4,193.8,1733,4493.5,0.4,0.1,43.3,43.3,4,6.2,0.1,0.1,0,0,2.1,21.1,69.4,483.1,0.1,-0.3,0,-0.1,2.2,3.7,-2.9,0,5.08,0,0,0,0,4.9,1.7,874.8,3.57,0, 
187, eco17,12,1,-14,6512.1,31767,257.5,73.4,90.1,170.5,298.49,972.3,12,8.5,3,14928.5,3732.1,1359.2,533.7,14.5,1.9,6.6,0.6,82.8,194.5,1739.4,4495.4,0.4,0.1,43.3,43.3,4,6.2,0.1,0.1,0,0,2.1,21.2,69.6,483.4,0.1,-0.3,0,-0.1,2.2,3.7,-3,0,5.08,0,0,0,0,5,1.7,875.1,3.57,0, 
188, eco17,12,1,-14.6,6521.6,31763,259,73.8,90.6,171.3,298.07,972.6,12.1,8.6,3,14925.5,3731.4,1365.5,536,14.5,1.9,6.7,0.6,83.2,195.2,1745.9,4497.4,0.4,0.1,43.3,43.3,4,6.3,0.1,0.1,0,0,2.1,21.3,69.9,483.8,0.1,-0.3,0,-0.1,2.2,3.7,-3,0,5.08,0,0,0,0,5,1.7,875.4,3.56,0, 
189, eco17,12,1,-14.5,6531.3,31752,259.9,74.1,90.9,172.2,297.64,972.9,12.1,8.6,3,14922.3,3730.6,1371.9,538.4,14.6,1.9,6.7,0.6,83.5,196,1752.4,4499.3,0.4,0.1,43.3,43.3,4,6.3,0.1,0.1,0,0,2.1,21.4,70.1,484.2,0.1,-0.3,0,-0.1,2.2,3.7,-3,0,5.08,0,0,0,0,5,1.7,875.7,3.56,0, 
190, eco17,12,1,-13.2,6541,31747,259.9,74.1,91.2,171.6,297.24,973.2,12.2,8.4,2.9,14918.1,3729.5,1378.3,540.8,14.7,1.9,6.7,0.6,83.9,196.7,1759.1,4501.3,0.4,0.1,43.2,43.3,4,6.3,0.1,0.1,0,0,2.1,21.4,70.3,484.6,0.1,-0.3,0,-0.1,2.2,3.7,-3,0,5.08,0,0,0,0,5,1.7,876,3.55,0, 
191, eco17,12,1,-14.3,6550.8,31741,261.7,74.6,91.6,172.4,296.8,973.5,12.2,8.4,2.9,14915.8,3728.9,1383.5,542.9,14.7,1.9,6.7,0.6,84.2,197.5,1765.9,4503.3,0.4,0.1,43.2,43.3,4,6.3,0.1,0.1,0,0,2.1,21.5,70.6,485,0.1,-0.3,0,-0.1,2.3,3.7,-3,0,5.08,0,0,0,0,5,1.7,876.2,3.55,0, 
192, eco17,12,1,-13.1,6560.4,31734,261.5,74.5,91.5,173.3,296.37,973.8,12.2,8.4,3,14912.5,3728.1,1388.9,545.1,14.8,1.9,6.7,0.6,84.5,198.2,1772.5,4505.2,0.4,0.1,43.2,43.2,4.1,6.4,0.1,0.1,0,0,2.1,21.6,70.8,485.3,0.1,-0.3,0,-0.1,2.3,3.7,-3,0,5.08,0,0,0,0,5,1.7,876.5,3.54,0, 
193, eco17,12,1,-13.4,6570.1,31730,262.7,74.9,92,174.1,295.93,974.1,12.3,8.4,2.9,14909.1,3727.3,1394.5,547.3,14.8,1.9,6.8,0.6,84.8,198.9,1779.2,4507.2,0.4,0.1,43.2,43.2,4.1,6.4,0.1,0.1,0,0,2.1,21.7,71.1,485.7,0.1,-0.3,0,-0.1,2.3,3.7,-3,0,5.08,0,0,0,0,5,1.7,876.8,3.54,0, 
194, eco17,12,1,-13,6579.8,31720,263.2,75,92,175,295.5,974.4,12.3,8.5,3,14905.3,3726.3,1400.4,549.6,14.8,1.9,6.8,0.6,85.1,199.6,1785.8,4509.2,0.4,0.1,43.2,43.2,4.1,6.4,0.1,0.1,0,0,2.1,21.7,71.3,486.1,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5,1.7,877.1,3.53,0, 
195, eco17,12,1,-13.8,6589.6,31711,264.9,75.5,92.7,175.8,295.05,974.7,12.3,8.6,3,14901.6,3725.4,1406.4,551.9,14.9,1.9,6.8,0.6,85.4,200.4,1792.6,4511.2,0.4,0.1,43.2,43.2,4.1,6.4,0.1,0.1,0,0,2.1,21.8,71.6,486.5,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5.1,1.8,877.4,3.53,0, 
196, eco17,12,1,-13.4,6599.5,31701,265.6,75.7,92.9,176.7,294.6,975,12.4,8.7,3,14897.5,3724.4,1412.5,554.2,15,1.9,6.8,0.6,85.8,201.1,1799.3,4513.2,0.4,0.1,43.2,43.2,4.1,6.5,0.1,0.1,0,0,2.1,21.9,71.8,486.9,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5.1,1.8,877.6,3.52,0, 
197, eco17,12,1,-13.4,6609.4,31693,266.6,76,93.2,177.6,294.15,975.3,12.4,8.7,3.1,14893.2,3723.3,1418.8,556.6,15,1.9,6.8,0.6,86.1,201.9,1806.1,4515.3,0.4,0.1,43.2,43.2,4.1,6.5,0.1,0.1,0,0,2.2,22,72.1,487.3,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5.1,1.8,877.9,3.52,0, 
198, eco17,12,1,-13.2,6619.5,31684,267.5,76.2,93.6,178.5,293.71,975.6,12.5,8.7,3.1,14888.6,3722.1,1425.2,559.1,15.1,1.9,6.8,0.6,86.4,202.7,1813,4517.3,0.4,0.1,43.2,43.1,4.2,6.5,0.1,0.1,0,0,2.2,22.1,72.3,487.7,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5.1,1.8,878.2,3.51,0, 
199, eco17,12,1,-12.4,6629.4,31673,267.6,76.3,93.5,179.4,293.28,976,12.5,8.9,3.1,14883.2,3720.8,1431.8,561.5,15.1,1.9,6.8,0.6,86.7,203.4,1819.8,4519.4,0.4,0.1,43.1,43.1,4.2,6.5,0.1,0.1,0,0,2.2,22.1,72.6,488.1,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5.1,1.8,878.5,3.51,0, 
200, eco17,12,1,-13.7,6639.6,31660,269.9,76.9,94.4,180.3,292.82,976.3,12.6,9,3.1,14878.3,3719.6,1438.4,564.1,15.2,1.9,6.9,0.6,87.2,204.2,1826.8,4521.4,0.4,0.1,43.1,43.1,4.2,6.6,0.1,0.1,0,0,2.2,22.2,72.9,488.5,0.1,-0.3,0,-0.1,2.3,3.8,-3.1,0,5.08,0,0,0,0,5.2,1.8,878.8,3.5,0, 
